filename,x1,y1,x2,y2,proba,IoU
00002691.jpg,151,212,516,577,0.999998312,0.811153021
00002477.jpg,229,364,391,526,0.999999505,0.784410659
00002477.jpg,607,67,769,229,0.999996989,0.791909496
00002684.jpg,310,121,472,283,0.999992749,0.750036018
00002684.jpg,472,135,634,297,0.963119207,0.749266127
00002692.jpg,526,182,769,425,0.999999933,0.83270013
00002692.jpg,162,162,405,405,0.99999458,0.868293137
00002696.jpg,263,263,506,506,0.999998643,0.763844302
00002696.jpg,499,864,661,1026,0.946000414,0
00002701.jpg,297,202,459,364,0.999999991,0.80190967
00002701.jpg,445,162,607,324,0.96604447,0.653337342
00002701.jpg,264,564,336,636,0.938867663,0
00002706.jpg,318,36,390,108,0.999999985,0.724346076
00002706.jpg,180,144,252,216,0.999999941,0.84272997
00002706.jpg,102,156,174,228,0.999998174,0.690739507
00002706.jpg,258,72,330,144,0.999995357,0.783179012
00002706.jpg,312,222,384,294,0.996185378,0.617449664
00002702.jpg,212,273,577,637,0.999995517,0.634758392
00002698.jpg,708,162,951,405,0.999995349,0.837929782
00002698.jpg,333,135,441,243,0.99999496,0.678896104
00002704.jpg,567,0,729,162,0.992945156,0.824584844
00002704.jpg,576,333,684,441,0.91783851,0.361607143
00003206.jpg,144,90,216,162,0.927225215,0.614583333
00003206.jpg,138,168,210,240,0.913219679,0
00003213.jpg,330,78,402,150,0.999999858,0.866020715
00003213.jpg,441,306,549,414,0.923999644,0
00002705.jpg,384,202,627,445,0.999997889,0.77535606
00003212.jpg,310,351,472,513,0.991408899,0.90297275
00003212.jpg,270,234,342,306,0.987850143,0
00003212.jpg,438,246,510,318,0.97289158,0
00002708.jpg,324,94,486,256,1,0.719388809
00002708.jpg,688,162,850,324,0.999999993,0.802707795
00002708.jpg,891,141,1134,384,0.999998733,0.585989047
00002708.jpg,576,189,684,297,0.999997629,0.582995951
00002708.jpg,108,81,270,243,0.99237052,0.686976071
00002708.jpg,30,243,394,607,0.945119859,0.012561902
00003217.jpg,414,288,522,396,0.994902958,0.757559248
00003217.jpg,549,81,657,189,0.962790632,0.646377181
00003219.jpg,212,334,577,698,0.99999967,0.890846794
00003237.jpg,234,300,306,372,0.973415172,0.934390771
00003237.jpg,90,312,162,384,0.901447168,0
00003232.jpg,216,81,378,243,0.999998027,0.834769688
00003232.jpg,378,13,540,175,0.95133089,0.928397649
00003457.jpg,78,66,150,138,0.996863562,0.591820988
00003238.jpg,121,94,283,256,0.999998101,0.571126548
00003460.jpg,66,90,138,162,0.995832677,0.798970055
00003464.jpg,78,126,150,198,0.994426862,0.502246702
00003233.jpg,360,225,468,333,0.980665324,0.764269978
00003470.jpg,60,42,132,114,0.995514048,0.530478395
00003471.jpg,48,108,120,180,0.999999884,0.782239519
00003471.jpg,48,198,120,270,0.995459575,0.671296296
00003475.jpg,132,24,204,96,0.994319838,0.752941176
00003478.jpg,60,30,132,102,0.99998567,0.84272997
00003486.jpg,84,30,156,102,0.999988208,0.521412037
00003483.jpg,78,90,150,162,0.999982103,0.869074492
00003487.jpg,72,42,144,114,0.985080878,0.363790186
00003497.jpg,66,174,138,246,0.999990944,0.90989011
00003244.jpg,282,384,354,456,0.99999999,0.824034335
00003484.jpg,91,212,455,577,0.993830028,0.703216914
00003231.jpg,582,390,654,462,0.974826608,0.516952533
00003231.jpg,441,387,549,495,0.912035889,0.858262408
2-Copy-7-scaled.jpg,546,480,618,552,0.991160041,0.124228395
2-Copy-7-scaled.jpg,900,486,972,558,0.98881246,0.041860465
